"X","quantilescoregroups"
372,4
373,4
374,3
375,4
376,4
377,3
378,4
379,4
380,2
381,3
382,4
383,2
384,4
385,4
386,4
387,3
388,4
389,2
390,3
391,4
392,4
393,4
394,4
395,4
396,3
397,4
398,4
399,3
400,3
401,3
402,3
403,4
404,2
405,3
406,3
407,4
408,4
409,4
410,4
411,4
412,4
413,4
414,3
415,3
416,4
417,3
418,4
419,4
420,4
421,4
422,2
423,3
424,4
425,3
426,4
427,3
428,4
429,4
430,4
431,3
432,3
433,4
434,4
435,3
436,4
437,4
438,3
439,4
440,4
441,4
442,4
443,4
444,4
445,3
446,3
447,4
448,4
449,4
450,4
451,2
452,4
453,4
454,3
455,4
456,4
457,4
458,4
459,4
460,4
461,4
462,4
463,4
464,4
465,4
466,4
467,3
468,3
469,3
470,3
471,3
472,4
473,3
474,4
475,4
476,4
477,4
478,3
479,4
480,3
481,4
482,3
483,4
484,4
485,4
486,4
487,2
488,4
489,4
490,3
491,4
492,4
493,4
494,4
495,3
496,4
497,4
498,4
499,3
500,4
501,3
502,3
503,4
504,4
505,4
506,4
507,4
508,4
509,4
510,3
511,4
512,3
513,4
514,4
515,3
516,2
517,3
518,3
519,3
520,4
521,4
522,2
523,3
524,4
525,3
526,4
527,4
528,4
529,3
530,3
531,2
532,3
533,2
534,4
535,4
536,4
537,4
538,4
539,3
540,4
541,4
542,4
543,3
544,4
545,4
546,3
547,3
548,2
549,4
550,4
551,2
552,4
553,4
554,4
555,4
556,4
557,3
558,4
559,4
560,4
561,4
562,4
563,2
564,3
565,4
566,4
567,4
568,4
569,4
570,4
571,3
572,4
573,4
574,2
575,4
576,4
577,3
578,3
579,4
580,4
581,4
582,4
583,4
584,3
585,4
586,2
587,4
588,2
589,4
590,2
591,2
592,4
593,3
594,4
595,4
596,4
597,4
598,3
599,4
600,4
601,3
602,4
603,4
604,2
605,3
606,4
607,4
608,4
609,4
610,3
611,4
612,4
613,3
614,3
615,4
616,3
617,4
618,2
619,3
620,2
621,4
622,4
623,2
624,4
625,4
626,4
627,4
628,4
629,4
630,4
631,4
632,4
633,3
634,3
635,4
636,3
637,3
638,3
639,4
640,4
641,3
642,3
643,3
644,3
645,2
646,2
647,4
648,2
649,3
650,4
651,3
652,3
653,4
654,3
655,3
656,4
657,2
658,4
659,4
660,3
661,4
662,3
663,4
664,4
665,4
666,4
667,4
668,4
669,3
670,4
671,4
672,4
673,3
674,4
675,4
676,4
677,4
678,4
679,4
680,4
681,3
682,3
683,4
684,4
685,4
686,4
687,3
688,2
689,4
690,2
691,4
692,4
693,4
694,4
695,3
696,4
697,4
698,3
699,3
700,3
701,4
702,4
703,3
704,3
705,4
706,2
707,3
708,3
709,3
710,2
711,4
712,4
713,4
714,3
715,4
716,3
717,4
718,3
719,4
720,4
721,2
722,2
723,4
724,4
725,4
726,3
727,4
728,4
729,3
730,4
731,4
732,4
733,3
734,2
735,4
736,4
737,3
738,2
739,3
740,4
741,4
742,4
743,3
744,4
745,3
746,4
747,4
748,4
749,2
750,4
751,4
752,3
753,4
754,2
755,4
756,4
757,4
758,2
759,4
760,2
761,2
762,3
763,3
764,3
765,3
766,3
767,4
768,3
769,4
770,4
771,2
772,3
773,2
774,4
775,4
776,4
777,3
778,4
779,4
780,3
781,4
782,4
783,4
784,4
785,3
786,2
787,4
788,3
789,3
790,4
791,4
792,3
793,4
794,4
795,3
796,4
797,4
798,4
799,3
800,3
801,4
802,4
803,4
804,4
805,3
806,4
807,4
808,4
809,4
810,4
811,3
812,4
813,3
814,2
815,4
816,4
817,4
818,4
819,4
820,4
821,3
822,3
823,4
824,4
825,4
826,3
827,4
828,4
829,4
830,4
831,4
832,2
833,2
834,4
835,4
836,3
837,2
838,3
839,4
840,2
841,4
842,2
843,3
844,2
845,3
846,3
847,4
848,3
849,3
850,3
851,4
852,3
853,3
854,4
855,4
856,4
857,4
858,2
859,3
860,3
861,4
862,4
863,4
864,4
865,3
866,2
867,2
868,4
869,4
870,3
871,4
872,4
873,3
874,4
875,4
876,4
877,4
878,3
879,3
880,4
881,4
882,3
883,4
884,3
885,4
886,3
887,3
888,3
889,4
890,3
891,4
892,3
893,4
894,4
895,4
896,3
897,4
898,4
899,3
900,4
901,4
902,4
903,2
904,4
905,4
906,4
907,3
908,4
909,4
910,4
911,3
912,4
913,3
914,3
915,4
916,3
917,4
918,4
919,4
920,4
921,3
922,2
923,2
924,2
925,3
926,3
927,4
928,4
929,3
930,2
931,4
932,4
933,4
934,4
935,4
936,3
937,3
938,3
939,4
940,4
941,4
942,4
943,4
944,3
945,4
946,4
947,3
948,3
949,4
950,4
951,3
952,4
953,3
954,4
955,4
956,4
957,4
958,4
959,4
960,3
961,4
962,4
963,4
964,4
965,3
966,3
967,3
968,4
969,2
970,3
971,4
972,3
973,4
974,3
975,3
976,3
977,4
978,4
979,4
980,3
981,4
982,3
983,4
984,4
985,4
986,4
987,3
988,4
989,4
990,4
991,4
992,2
993,2
994,3
995,3
996,4
997,4
998,4
999,4
1000,4
1001,3
1002,3
1003,3
1004,4
1005,3
1006,3
1007,4
1008,3
1009,4
1010,4
1011,4
1012,2
1013,4
1014,4
1015,4
1016,3
1017,3
1018,4
1019,3
1020,4
1021,4
1022,3
1023,3
1024,4
1025,3
1026,3
1027,4
1028,4
1029,4
1030,4
1031,4
1032,4
1033,3
1034,4
1035,3
1036,4
1037,4
1038,3
1039,4
1040,4
1041,4
1042,3
1043,3
1044,4
1045,4
1046,4
1047,3
1048,4
1049,4
1050,3
1051,3
1052,4
1053,3
1054,4
1055,4
1056,4
1057,4
1058,4
1059,4
1060,3
1061,4
1062,4
1063,4
1064,4
1065,4
1066,3
1067,4
1068,3
1069,4
1070,2
1071,4
1072,4
1073,3
1074,3
1075,4
1076,3
1077,3
1078,3
1079,3
1080,4
1081,2
1082,3
1083,4
1084,3
1085,4
1086,4
1087,3
1088,4
1089,3
1090,4
1091,4
1092,4
1093,4
1094,2
1095,4
1096,4
1097,4
1098,4
1099,4
1100,3
1101,4
1102,4
1103,3
1104,3
1105,2
1106,3
1107,4
1108,4
1109,4
1110,4
1111,4
1112,4
1113,4
1114,3
1115,4
1116,4
1117,4
1118,4
1119,3
1120,4
1121,4
1122,2
1123,3
1124,4
1125,4
1126,4
1127,3
1128,3
1129,4
1130,4
1131,4
1132,3
1133,4
1134,3
1135,3
1136,4
1137,4
1138,3
1139,4
1140,3
1141,3
1142,4
1143,3
1144,2
1145,4
1146,4
1147,3
1148,4
1149,2
1150,4
1151,4
1152,4
1153,4
1154,4
1155,4
1156,3
1157,3
1158,3
1159,4
1160,4
1161,2
1162,3
1163,4
1164,4
1165,3
1166,4
1167,4
1168,3
1169,4
1170,4
1171,3
1172,3
1173,4
1174,3
1175,3
1176,4
1177,4
1178,4
1179,4
1180,4
1181,4
1182,3
1183,4
1184,3
1185,3
1186,4
1187,2
1188,3
1189,4
1190,4
1191,3
1192,4
1193,3
1194,4
1195,4
1196,4
1197,4
1198,2
1199,3
1200,4
1201,4
1202,4
1203,3
1204,4
1205,4
1206,3
1207,4
1208,4
1209,4
1210,2
1211,3
1212,3
1213,4
1214,4
1215,4
1216,3
1217,4
1218,4
1219,4
1220,4
1221,4
1222,4
1223,4
1224,3
1225,4
1226,4
1227,4
1228,4
1229,4
1230,4
1231,2
1232,4
1233,3
1234,4
1235,4
1236,3
1237,3
1238,3
1239,3
1240,4
1241,4
1242,4
1243,4
1244,3
1245,4
1246,3
1247,4
1248,4
1249,4
1250,4
1251,4
1252,4
1253,4
1254,4
1255,4
1256,3
1257,4
1258,2
1259,3
1260,3
1261,4
1262,2
1263,2
1264,3
1265,3
1266,4
1267,3
1268,4
1269,2
1270,3
1271,4
1272,3
1273,4
1274,4
1275,4
1276,4
1277,4
1278,4
1279,4
1280,2
1281,4
1282,4
1283,3
1284,3
1285,4
1286,4
1287,3
1288,2
1289,4
1290,4
1291,4
1292,4
1293,4
1294,3
1295,4
1296,3
1297,3
1298,2
1299,3
1300,4
1301,3
1302,4
1303,4
1304,4
1305,4
1306,3
1307,4
1308,4
1309,4
1310,3
1311,4
1312,3
1313,3
1314,2
1315,3
1316,4
1317,3
1318,3
1319,3
1320,4
1321,3
1322,3
1323,4
1324,3
1325,3
1326,4
1327,3
1328,3
1329,4
1330,3
1331,3
1332,4
1333,3
1334,4
1335,2
1336,4
1337,4
1338,4
1339,4
1340,4
1341,4
1342,2
1343,4
1344,4
1345,4
1346,3
1347,2
1348,3
1349,3
1350,4
1351,3
1352,4
1353,4
1354,3
1355,3
1356,4
1357,3
1358,4
1359,4
1360,3
1361,4
1362,2
1363,3
1364,3
1365,4
1366,4
1367,4
1368,4
1369,3
1370,4
1371,3
1372,4
1373,4
1374,4
1375,4
1376,4
1377,4
1378,3
1379,4
1380,4
1381,4
1382,3
1383,3
1384,3
1385,3
1386,3
1387,4
1388,4
1389,2
1390,4
1391,4
1392,4
1393,4
1394,4
1395,4
1396,3
1397,4
1398,3
1399,3
1400,4
1401,4
1402,2
1403,4
1404,3
1405,4
1406,4
1407,4
1408,4
1409,4
1410,3
1411,4
1412,4
1413,4
1414,3
1415,4
1416,3
1417,4
1418,2
1419,4
1420,4
1421,4
1422,3
1423,4
1424,4
1425,4
1426,2
1427,2
1428,3
1429,4
1430,3
1431,4
1432,4
1433,2
1434,3
1435,2
1436,4
1437,4
1438,4
1439,4
1440,4
1441,3
1442,4
1443,3
1444,4
1445,4
1446,2
1447,3
1448,3
1449,3
1450,3
1451,4
1452,4
1453,4
1454,3
1455,4
1456,4
1457,4
1458,3
1459,4
1460,4
1461,3
1462,3
1463,3
1464,4
1465,4
1466,4
1467,4
1468,4
1469,4
1470,2
1471,4
1472,4
1473,4
1474,2
1475,3
1476,4
1477,4
1478,4
1479,4
1480,4
1481,4
1482,4
1483,4
1484,4
1485,3
1486,4
1487,3
1488,3
1489,4
1490,2
1491,4
1492,4
1493,2
1494,2
1495,2
1496,3
1497,4
1498,4
1499,4
1500,2
1501,4
1502,3
1503,4
1504,4
1505,3
1506,4
1507,4
1508,3
1509,4
1510,3
1511,4
1512,4
1513,2
1514,4
1515,4
1516,3
1517,4
1518,4
1519,4
1520,4
1521,4
1522,4
1523,3
1524,2
1525,3
1526,4
1527,3
1528,4
1529,3
1530,3
1531,4
1532,4
1533,4
1534,4
1535,3
1536,4
1537,4
1538,3
1539,3
1540,4
1541,3
1542,4
1543,2
1544,3
1545,4
1546,3
1547,4
1548,3
1549,3
1550,3
1551,4
1552,4
1553,4
1554,3
1555,2
1556,3
1557,4
1558,4
1559,4
1560,2
1561,3
1562,4
1563,3
1564,3
1565,4
1566,3
1567,2
1568,4
1569,2
1570,4
1571,2
1572,3
1573,2
1574,4
1575,4
1576,4
1577,4
1578,3
1579,4
1580,4
1581,4
1582,4
1583,4
1584,3
1585,3
1586,3
1587,3
1588,4
1589,4
1590,3
1591,3
1592,3
1593,4
1594,3
1595,4
1596,3
1597,3
1598,4
1599,3
1600,4
1601,4
1602,3
1603,3
1604,4
1605,4
1606,4
1607,4
1608,3
1609,4
1610,2
1611,4
1612,4
1613,4
1614,3
1615,4
1616,4
1617,4
1618,4
1619,4
1620,4
1621,3
1622,4
1623,4
1624,4
1625,3
1626,2
1627,3
1628,4
1629,4
1630,4
1631,2
1632,4
1633,3
1634,3
1635,3
1636,2
1637,4
1638,3
1639,4
1640,4
1641,4
1642,3
1643,4
1644,4
1645,4
1646,3
1647,4
1648,3
1649,4
1650,3
1651,4
1652,4
1653,2
1654,3
1655,4
1656,4
1657,4
1658,4
1659,3
1660,3
1661,4
1662,4
1663,4
1664,3
1665,3
1666,2
1667,4
1668,2
1669,4
1670,4
1671,3
1672,3
1673,3
1674,3
1675,4
1676,3
1677,4
1678,4
1679,3
1680,4
1681,4
1682,4
1683,4
1684,4
1685,3
1686,4
1687,4
1688,4
1689,3
1690,4
1691,3
1692,4
1693,4
1694,3
1695,2
1696,4
1697,4
1698,4
1699,3
1700,4
1701,4
1702,3
1703,2
1704,4
1705,3
1706,4
1707,3
1708,3
1709,3
1710,2
1711,3
1712,4
1713,3
1714,4
1715,4
1716,4
1717,4
1718,4
1719,4
1720,3
1721,4
1722,3
1723,3
1724,4
1725,3
1726,4
1727,4
1728,4
1729,4
1730,3
1731,4
1732,4
1733,4
1734,4
1735,3
1736,4
1737,4
1738,4
1739,4
1740,4
1741,3
1742,4
1743,4
1744,2
1745,4
1746,4
1747,4
1748,4
1749,3
1750,4
1751,4
1752,4
1753,3
1754,4
1755,3
1756,3
1757,3
1758,4
1759,4
1760,4
1761,3
1762,4
1763,4
1764,4
1765,3
1766,3
1767,3
1768,4
1769,3
1770,4
1771,3
1772,4
1773,2
1774,4
1775,4
1776,4
1777,4
1778,4
1779,2
1780,4
1781,4
1782,4
1783,4
1784,4
1785,4
1786,4
1787,3
1788,2
1789,4
1790,4
1791,4
1792,3
1793,3
1794,4
1795,4
1796,2
1797,2
1798,2
1799,4
1800,4
1801,4
1802,4
1803,3
1804,4
1805,4
1806,3
1807,3
1808,4
1809,2
1810,4
1811,3
1812,4
1813,4
1814,4
1815,4
1816,4
1817,3
1818,4
1819,4
1820,4
1821,2
1822,2
1823,4
1824,4
1825,3
1826,3
1827,3
1828,3
1829,4
1830,3
1831,2
1832,3
1833,4
1834,3
1835,3
1836,4
1837,3
1838,2
1839,2
1840,4
1841,4
1842,4
1843,4
1844,4
1845,3
1846,4
1847,4
1848,3
1849,3
1850,3
1851,4
1852,3
1853,4
1854,3
1855,2
1856,4
1857,4
1858,3
1859,3
1860,2
1861,4
1862,4
1863,2
1864,4
1865,3
1866,3
1867,4
1868,3
1869,4
1870,2
1871,2
1872,3
1873,4
1874,4
1875,4
1876,3
1877,4
1878,4
1879,2
1880,3
1881,2
1882,4
1883,4
1884,3
1885,4
1886,3
1887,4
1888,4
1889,4
1890,4
1891,3
1892,4
1893,3
1894,4
1895,4
1896,3
1897,4
1898,4
1899,4
1900,2
1901,4
1902,3
1903,3
1904,4
1905,3
1906,4
1907,4
1908,4
1909,4
1910,4
1911,3
1912,3
1913,2
1914,4
1915,3
1916,4
1917,3
1918,3
1919,4
1920,3
1921,3
1922,4
1923,4
1924,2
1925,4
1926,4
1927,4
1928,2
1929,2
1930,4
1931,4
1932,3
1933,4
1934,3
1935,4
1936,2
1937,4
1938,4
1939,3
1940,2
1941,4
1942,4
1943,4
1944,4
1945,4
1946,4
1947,4
1948,4
1949,3
1950,4
1951,4
1952,3
1953,4
1954,4
1955,2
1956,4
1957,2
1958,4
1959,4
1960,4
1961,4
1962,3
1963,3
1964,2
1965,3
1966,4
1967,4
1968,3
1969,3
1970,4
1971,4
1972,3
1973,4
1974,3
1975,4
1976,4
1977,4
1978,4
1979,4
1980,4
1981,3
1982,3
1983,4
1984,4
1985,3
1986,4
1987,4
1988,4
1989,4
1990,4
1991,2
1992,4
1993,4
1994,3
1995,4
1996,2
1997,3
1998,4
1999,4
2000,3
2001,4
2002,1
2003,4
2004,4
2005,3
2006,3
2007,3
2008,4
2009,4
2010,4
2011,4
2012,3
2013,4
2014,4
2015,4
2016,4
2017,4
2018,3
2019,3
2020,4
2021,3
2022,3
2023,4
2024,4
2025,4
2026,4
2027,4
2028,4
2029,3
2030,4
2031,4
2032,3
2033,3
2034,4
2035,2
2036,4
2037,4
2038,4
2039,2
2040,3
2041,4
2042,4
2043,4
2044,4
2045,4
2046,3
2047,4
2048,4
2049,3
2050,2
2051,4
2052,3
2053,4
2054,2
2055,3
2056,4
2057,4
2058,4
2059,4
2060,2
2061,4
2062,4
2063,4
2064,4
2065,4
2066,3
2067,4
2068,4
2069,4
2070,4
2071,4
2072,2
2073,4
2074,4
2075,3
2076,4
2077,4
2078,4
2079,3
2080,2
2081,4
2082,4
2083,3
2084,3
2085,4
2086,3
2087,4
2088,4
2089,4
2090,3
2091,3
2092,2
2093,4
2094,2
2095,3
2096,4
2097,4
2098,4
2099,4
2100,4
2101,4
2102,4
2103,2
2104,4
2105,3
2106,4
2107,4
2108,3
2109,4
2110,4
2111,4
2112,3
2113,4
2114,3
2115,4
2116,4
2117,3
2118,4
2119,4
2120,4
2121,3
2122,4
2123,4
2124,3
2125,2
2126,3
2127,3
2128,4
2129,4
2130,3
2131,4
2132,4
2133,3
2134,3
2135,3
2136,4
2137,4
2138,3
2139,3
2140,3
2141,4
2142,3
2143,4
2144,3
2145,4
2146,4
2147,2
2148,4
2149,2
2150,4
2151,4
2152,3
2153,4
2154,3
2155,2
2156,3
2157,4
2158,4
2159,4
2160,4
2161,4
2162,3
2163,2
2164,4
2165,3
2166,3
2167,4
2168,4
2169,4
2170,3
2171,4
2172,4
2173,2
2174,4
2175,3
2176,3
2177,4
2178,3
2179,3
2180,3
2181,4
2182,4
2183,4
2184,3
2185,4
2186,4
2187,4
2188,3
2189,4
2190,4
2191,4
2192,4
2193,3
2194,3
2195,4
2196,4
2197,3
2198,4
2199,4
2200,4
2201,4
2202,4
2203,3
2204,4
2205,3
2206,2
2207,4
2208,4
2209,4
2210,4
2211,3
2212,4
2213,3
2214,2
2215,4
2216,3
2217,4
2218,3
2219,3
2220,4
2221,4
2222,4
2223,4
2224,3
2225,4
2226,4
2227,4
2228,3
2229,4
2230,4
2231,3
2232,2
2233,4
2234,4
2235,3
2236,4
2237,3
2238,4
2239,4
2240,3
2241,4
2242,2
2243,3
2244,4
2245,3
2246,4
2247,4
2248,4
2249,3
2250,4
2251,3
2252,4
2253,4
2254,4
2255,4
2256,4
2257,3
2258,4
2259,2
2260,4
2261,3
2262,4
2263,2
2264,4
2265,4
2266,4
2267,4
2268,2
2269,4
2270,2
2271,2
2272,3
2273,1
2274,3
2275,4
2276,3
2277,2
2278,4
2279,3
2280,4
2281,4
2282,2
2283,3
2284,4
2285,2
2286,3
2287,4
2288,4
2289,4
2290,4
2291,4
2292,4
2293,2
2294,4
2295,2
2296,4
2297,4
2298,3
2299,3
2300,4
2301,3
2302,4
2303,4
2304,3
2305,4
2306,4
2307,2
2308,4
2309,3
2310,3
2311,3
2312,3
2313,3
2314,4
2315,4
2316,4
2317,4
2318,3
2319,4
2320,4
2321,4
2322,4
2323,3
2324,3
2325,4
2326,4
2327,3
2328,3
2329,3
2330,2
2331,2
2332,4
2333,3
2334,4
2335,3
2336,4
2337,4
2338,2
2339,3
2340,3
2341,2
2342,4
2343,3
2344,3
2345,4
2346,4
2347,3
2348,4
2349,3
2350,4
2351,3
2352,4
2353,4
2354,3
2355,4
2356,4
2357,1
2358,4
2359,3
2360,3
2361,4
2362,3
2363,2
2364,3
2365,3
2366,3
2367,2
2368,3
2369,4
2370,3
2371,4
2372,4
2373,4
2374,3
2375,4
2376,4
2377,4
2378,4
2379,4
2380,4
2381,2
2382,4
2383,4
2384,4
2385,4
2386,2
2387,4
2388,4
2389,4
2390,3
2391,4
2392,1
2393,4
2394,4
2395,3
2396,3
2397,4
2398,4
2399,3
2400,4
2401,2
2402,4
2403,4
2404,4
2405,3
2406,3
2407,4
2408,4
2409,4
2410,3
2411,3
2412,4
2413,4
2414,3
2415,4
2416,4
2417,4
2418,4
2419,2
2420,4
2421,4
2422,4
2423,3
2424,4
2425,3
2426,3
2427,4
2428,4
2429,2
2430,4
2431,3
2432,4
2433,3
2434,3
2435,4
2436,3
2437,4
2438,4
2439,3
2440,4
2441,2
2442,3
2443,3
2444,3
2445,3
2446,3
2447,4
2448,3
2449,3
2450,4
2451,3
2452,4
2453,4
2454,3
2455,3
2456,4
2457,4
2458,3
2459,2
2460,4
2461,4
2462,4
2463,3
2464,2
2465,4
2466,4
2467,3
2468,4
2469,2
2470,3
2471,3
2472,3
2473,4
2474,4
2475,3
2476,4
2477,4
2478,4
2479,4
2480,4
2481,4
2482,2
2483,4
2484,3
2485,4
2486,2
2487,4
2488,4
2489,2
2490,2
2491,4
2492,3
2493,3
2494,3
2495,4
2496,3
2497,4
2498,4
2499,2
2500,4
2501,3
2502,3
2503,4
2504,4
2505,4
2506,3
2507,4
2508,3
2509,3
2510,4
2511,4
2512,4
2513,4
2514,3
2515,4
2516,3
2517,3
2518,3
2519,3
2520,3
2521,2
2522,3
2523,4
2524,4
2525,3
2526,4
2527,3
2528,4
2529,2
2530,3
2531,4
2532,4
2533,4
2534,3
2535,3
2536,3
2537,4
2538,4
2539,2
2540,4
2541,4
2542,4
2543,4
2544,3
2545,3
2546,4
2547,4
2548,4
2549,3
2550,4
2551,4
2552,4
2553,3
2554,2
2555,3
2556,4
2557,4
2558,4
2559,4
2560,4
2561,4
2562,3
2563,4
2564,1
2565,4
2566,4
2567,3
2568,4
2569,3
2570,4
2571,4
2572,4
2573,4
2574,4
2575,4
2576,3
2577,4
2578,3
2579,4
2580,3
2581,4
2582,4
2583,4
2584,3
2585,4
2586,3
2587,3
2588,3
2589,4
2590,4
2591,4
2592,3
2593,4
2594,4
2595,4
2596,4
2597,4
2598,3
2599,3
2600,4
2601,3
2602,4
2603,4
2604,4
2605,4
2606,4
2607,4
2608,4
2609,4
2610,3
2611,3
2612,4
2613,4
2614,3
2615,3
2616,4
2617,4
2618,4
2619,3
2620,3
2621,4
2622,4
2623,3
2624,4
2625,4
2626,4
2627,4
2628,3
2629,3
2630,4
2631,4
2632,4
2633,2
2634,4
2635,4
2636,4
2637,3
2638,4
2639,3
2640,3
2641,4
2642,4
2643,4
2644,3
2645,4
2646,4
2647,3
2648,3
2649,4
2650,3
2651,4
2652,3
2653,3
2654,4
2655,4
2656,4
2657,2
2658,4
2659,3
2660,3
2661,2
2662,3
2663,4
2664,3
2665,4
2666,4
2667,4
2668,4
2669,4
2670,4
2671,4
2672,3
2673,4
2674,4
2675,4
2676,4
2677,4
2678,3
2679,3
2680,3
2681,4
2682,3
2683,3
2684,4
2685,4
2686,4
2687,4
2688,4
2689,4
2690,4
2691,4
2692,3
2693,4
2694,3
2695,4
2696,4
2697,4
2698,3
2699,4
2700,4
2701,3
2702,3
2703,4
2704,4
2705,4
2706,4
2707,4
2708,4
2709,4
2710,3
2711,2
2712,4
2713,4
2714,2
2715,4
2716,4
2717,4
2718,4
2719,3
2720,4
2721,4
2722,3
2723,3
2724,4
2725,2
2726,4
2727,2
2728,4
2729,2
2730,2
2731,4
2732,3
2733,4
2734,4
2735,4
2736,3
2737,4
2738,3
2739,3
2740,4
2741,3
2742,3
2743,4
2744,4
2745,4
2746,3
2747,3
2748,4
2749,3
2750,2
2751,4
2752,4
2753,3
2754,2
2755,4
2756,4
2757,4
2758,2
2759,4
2760,3
2761,4
2762,3
2763,3
2764,4
2765,4
2766,4
2767,4
2768,4
2769,4
2770,4
2771,4
2772,4
2773,4
2774,4
2775,3
2776,4
2777,3
2778,4
2779,4
2780,3
2781,4
2782,4
2783,4
2784,4
2785,4
2786,4
2787,2
2788,4
2789,4
2790,4
2791,4
2792,2
2793,3
2794,4
2795,2
2796,4
2797,3
2798,4
2799,3
2800,3
2801,4
2802,4
2803,3
2804,3
2805,4
2806,4
2807,4
2808,4
2809,4
2810,4
2811,2
2812,4
2813,4
2814,4
2815,4
2816,3
2817,4
2818,3
2819,4
2820,4
2821,4
2822,4
2823,3
2824,4
2825,3
2826,4
2827,4
2828,4
2829,4
2830,4
2831,2
2832,3
2833,4
2834,4
2835,4
2836,4
2837,4
2838,3
2839,4
2840,3
2841,4
2842,4
2843,3
2844,3
2845,4
2846,2
2847,4
2848,4
2849,3
2850,4
2851,4
2852,3
2853,4
2854,3
2855,2
2856,3
2857,3
2858,3
2859,3
2860,3
2861,4
2862,3
2863,2
2864,3
2865,4
2866,4
2867,3
2868,4
2869,4
2870,3
2871,3
2872,3
2873,4
2874,4
2875,4
2876,3
2877,4
2878,4
2879,4
2880,3
2881,3
2882,3
2883,3
2884,4
2885,4
2886,4
2887,3
2888,4
2889,4
2890,3
2891,4
2892,4
2893,4
2894,3
2895,4
2896,3
2897,3
2898,4
2899,2
2900,4
2901,4
2902,4
2903,4
2904,4
2905,3
2906,4
2907,3
2908,4
2909,4
2910,4
2911,4
2912,4
2913,3
2914,4
2915,4
2916,4
2917,4
2918,3
2919,3
2920,4
2921,4
2922,3
2923,4
2924,2
2925,4
2926,3
2927,2
2928,4
2929,4
2930,2
2931,4
2932,3
2933,2
2934,4
2935,4
2936,3
2937,4
2938,4
2939,4
2940,3
2941,3
2942,4
2943,4
2944,4
2945,3
2946,3
2947,3
2948,3
2949,4
2950,4
2951,4
2952,4
2953,2
2954,4
2955,4
2956,4
2957,3
2958,3
2959,3
2960,3
2961,4
2962,4
2963,3
2964,4
2965,4
2966,4
2967,3
2968,3
2969,4
2970,3
2971,4
2972,4
2973,4
2974,3
2975,3
2976,3
2977,3
2978,3
2979,4
2980,3
2981,4
2982,4
2983,4
2984,4
2985,4
2986,4
2987,3
2988,3
2989,4
2990,4
2991,3
2992,3
2993,4
2994,2
