"X","groupsinapplication"
346,2
347,3
348,4
349,1
350,4
351,4
352,4
353,2
354,3
355,4
356,5
357,3
358,3
359,3
360,2
361,3
362,3
363,4
364,3
365,3
366,4
367,2
368,2
369,2
370,3
371,3
372,3
373,2
374,3
375,5
376,3
377,4
378,2
379,3
380,5
381,4
382,4
383,4
384,2
385,3
386,2
387,3
388,4
389,2
390,3
391,4
392,4
393,2
394,2
395,4
396,3
397,5
398,2
399,4
400,4
401,3
402,2
403,4
404,3
405,1
406,3
407,2
408,6
409,4
410,2
411,4
412,4
413,3
414,4
415,4
416,5
417,4
418,4
419,3
420,3
421,2
422,3
423,3
424,3
425,4
426,3
427,3
428,2
429,3
430,3
431,4
432,1
433,2
434,3
435,2
436,2
437,3
438,5
439,5
440,3
441,3
442,4
443,6
444,6
445,3
446,3
447,2
448,3
449,5
450,5
451,1
452,4
453,3
454,6
455,2
456,3
457,3
458,4
459,4
460,5
461,4
462,4
463,3
464,3
465,4
466,4
467,2
468,4
469,4
470,5
471,2
472,2
473,3
474,3
475,4
476,2
477,2
478,3
479,3
480,3
481,3
482,3
483,5
484,3
485,5
486,4
487,2
488,3
489,2
490,4
491,5
492,3
493,2
494,3
495,3
496,4
497,4
498,4
499,3
500,4
501,3
502,3
503,3
504,4
505,2
506,3
507,2
508,3
509,5
510,3
511,4
512,3
513,4
514,5
515,2
516,3
517,3
518,3
519,3
520,5
521,5
522,5
523,5
524,4
525,4
526,5
527,2
528,2
529,3
530,3
531,3
532,4
533,2
534,4
535,6
536,5
537,4
538,4
539,3
540,3
541,4
542,6
543,3
544,3
545,5
546,4
547,2
548,3
549,3
550,4
551,2
552,3
553,3
554,3
555,3
556,3
557,3
558,4
559,4
560,3
561,6
562,1
563,3
564,3
565,3
566,2
567,3
568,2
569,3
570,3
571,3
572,4
573,4
574,1
575,5
576,4
577,4
578,4
579,3
580,3
581,4
582,3
583,5
584,3
585,2
586,3
587,5
588,4
589,3
590,1
591,3
592,3
593,4
594,3
595,4
596,3
597,3
598,3
599,3
600,2
601,3
602,3
603,3
604,3
605,3
606,3
607,2
608,3
609,4
610,4
611,4
612,3
613,2
614,4
615,3
616,4
617,2
618,4
619,3
620,2
621,4
622,3
623,4
624,3
625,4
626,2
627,4
628,1
629,5
630,5
631,4
632,3
633,3
634,4
635,3
636,3
637,3
638,4
639,4
640,2
641,2
642,1
643,4
644,3
645,4
646,4
647,4
648,5
649,2
650,3
651,5
652,3
653,2
654,4
655,3
656,3
657,6
658,3
659,4
660,4
661,3
662,3
663,4
664,3
665,4
666,4
667,4
668,3
669,3
670,2
671,5
672,1
673,4
674,4
675,4
676,4
677,3
678,5
679,3
680,5
681,3
682,4
683,2
684,4
685,5
686,3
687,3
688,3
689,5
690,3
691,3
692,3
693,3
694,5
695,3
696,4
697,4
698,2
699,3
700,4
701,3
702,3
703,3
704,4
705,3
706,4
707,2
708,1
709,3
710,3
711,3
712,5
713,2
714,4
715,3
716,4
717,2
718,2
719,3
720,4
721,2
722,3
723,2
724,4
725,3
726,2
727,4
728,4
729,6
730,3
731,2
732,2
733,3
734,3
735,2
736,2
737,3
738,2
739,3
740,5
741,3
742,4
743,4
744,3
745,4
746,5
747,4
748,4
749,2
750,2
751,4
752,3
753,4
754,4
755,2
756,2
757,3
758,2
759,3
760,2
761,5
762,4
763,3
764,1
765,3
766,3
767,2
768,2
769,2
770,3
771,3
772,2
773,4
774,2
775,2
776,3
777,2
778,1
779,4
780,2
781,2
782,4
783,5
784,3
785,4
786,2
787,3
788,1
789,3
790,3
791,3
792,4
793,4
794,4
795,3
796,2
797,3
798,5
799,3
800,5
801,4
802,2
803,4
804,3
805,3
806,2
807,5
808,3
809,3
810,4
811,2
812,1
813,2
814,3
815,2
816,3
817,1
818,3
819,2
820,3
821,2
822,2
823,2
824,2
825,3
826,3
827,4
828,3
829,5
830,4
831,2
832,2
833,4
834,4
835,2
836,3
837,3
838,4
839,3
840,2
841,2
842,1
843,2
844,3
845,3
846,1
847,2
848,4
849,3
850,4
851,4
852,3
853,4
854,4
855,2
856,2
857,2
858,3
859,2
860,2
861,3
862,4
863,4
864,4
865,3
866,1
867,3
868,3
869,3
870,2
871,3
872,4
873,1
874,3
875,2
876,2
877,4
878,2
879,2
880,5
881,3
882,1
883,4
884,4
885,3
886,2
887,3
888,4
889,4
890,3
891,4
892,3
893,4
894,3
895,5
896,3
897,2
898,4
899,5
900,1
901,4
902,3
903,2
904,2
905,3
906,5
907,2
908,4
909,3
910,5
911,2
912,3
913,1
914,3
915,2
916,3
917,4
918,3
919,3
920,3
921,4
922,3
923,3
924,3
925,5
926,2
927,4
928,3
929,3
930,2
931,3
932,4
933,5
934,3
935,3
936,2
937,3
938,2
939,2
940,3
941,3
942,3
943,2
944,2
945,5
946,6
947,3
948,4
949,5
950,4
951,2
952,4
953,4
954,1
955,3
956,3
957,4
958,4
959,2
960,2
961,5
962,3
963,3
964,3
965,2
966,3
967,2
968,4
969,2
970,3
971,3
972,4
973,5
974,3
975,2
976,4
977,4
978,3
979,3
980,3
981,1
982,2
983,2
984,3
985,3
986,4
987,3
988,3
989,4
990,4
991,4
992,3
993,5
994,4
995,3
996,6
997,5
998,3
999,4
1000,4
1001,3
1002,4
1003,4
1004,4
1005,4
1006,4
1007,5
1008,3
1009,3
1010,6
1011,3
1012,2
1013,3
1014,3
1015,5
1016,3
1017,3
1018,2
1019,4
1020,3
1021,5
1022,3
1023,3
1024,4
1025,3
1026,4
1027,3
1028,3
1029,3
1030,3
1031,2
1032,3
1033,1
1034,1
1035,5
1036,5
1037,4
1038,3
1039,4
1040,4
1041,3
1042,3
1043,3
1044,3
1045,4
1046,4
1047,3
1048,5
1049,4
1050,3
1051,3
1052,4
1053,3
1054,4
1055,5
1056,4
1057,3
1058,3
1059,4
1060,2
1061,3
1062,3
1063,2
1064,3
1065,3
1066,5
1067,4
1068,5
1069,4
1070,5
1071,3
1072,3
1073,4
1074,4
1075,3
1076,3
1077,4
1078,4
1079,3
1080,3
1081,6
1082,3
1083,3
1084,4
1085,3
1086,3
1087,5
1088,5
1089,3
1090,3
1091,5
1092,3
1093,3
1094,3
1095,4
1096,4
1097,4
1098,4
1099,3
1100,3
1101,1
1102,2
1103,3
1104,3
1105,3
1106,4
1107,5
1108,2
1109,3
1110,4
1111,4
1112,4
1113,4
1114,4
1115,4
1116,4
1117,4
1118,3
1119,5
1120,3
1121,4
1122,3
1123,3
1124,5
1125,3
1126,5
1127,3
1128,4
1129,3
1130,4
1131,4
1132,3
1133,3
1134,4
1135,4
1136,3
1137,2
1138,3
1139,3
1140,2
1141,2
1142,3
1143,4
1144,3
1145,3
1146,3
1147,3
1148,4
1149,2
1150,4
1151,2
1152,3
1153,3
1154,3
1155,3
1156,4
1157,3
1158,3
1159,2
1160,4
1161,3
1162,3
1163,3
1164,3
1165,2
1166,4
1167,3
1168,4
1169,5
1170,4
1171,2
1172,2
1173,5
1174,3
1175,3
1176,6
1177,4
1178,3
1179,3
1180,5
1181,3
1182,3
1183,5
1184,3
1185,4
1186,3
1187,4
1188,3
1189,4
1190,3
1191,3
1192,3
1193,2
1194,5
1195,4
1196,4
1197,4
1198,3
1199,4
1200,5
1201,3
1202,5
1203,1
1204,5
1205,2
1206,2
1207,3
1208,3
1209,2
1210,4
1211,3
1212,6
1213,4
1214,4
1215,2
1216,4
1217,3
1218,5
1219,4
1220,3
1221,4
1222,2
1223,4
1224,6
1225,3
1226,3
1227,4
1228,5
1229,4
1230,3
1231,2
1232,5
1233,2
1234,3
1235,4
1236,3
1237,4
1238,4
1239,3
1240,6
1241,3
1242,5
1243,3
1244,4
1245,4
1246,4
1247,5
1248,2
1249,2
1250,4
1251,4
1252,4
1253,3
1254,2
1255,4
1256,2
1257,3
1258,3
1259,4
1260,2
1261,4
1262,2
1263,4
1264,4
1265,5
1266,4
1267,3
1268,3
1269,5
1270,3
1271,4
1272,3
1273,6
1274,3
1275,3
1276,4
1277,4
1278,3
1279,5
1280,4
1281,4
1282,4
1283,6
1284,5
1285,2
1286,2
1287,4
1288,3
1289,3
1290,4
1291,5
1292,5
1293,4
1294,3
1295,4
1296,3
1297,5
1298,3
1299,3
1300,3
1301,2
1302,3
1303,3
1304,3
1305,3
1306,4
1307,4
1308,3
1309,3
1310,3
1311,3
1312,3
1313,4
1314,4
1315,2
1316,4
1317,2
1318,4
1319,3
1320,3
1321,3
1322,3
1323,2
1324,4
1325,3
1326,3
1327,3
1328,4
1329,4
1330,2
1331,4
1332,3
1333,3
1334,4
1335,4
1336,4
1337,5
1338,4
1339,5
1340,3
1341,5
1342,2
1343,3
1344,5
1345,3
1346,4
1347,3
1348,5
1349,3
1350,4
1351,4
1352,4
1353,5
1354,4
1355,2
1356,4
1357,4
1358,5
1359,3
1360,4
1361,4
1362,3
1363,4
1364,2
1365,4
1366,3
1367,3
1368,3
1369,4
1370,3
1371,3
1372,4
1373,3
1374,4
1375,5
1376,5
1377,4
1378,6
1379,3
1380,4
1381,4
1382,4
1383,3
1384,1
1385,4
1386,3
1387,4
1388,3
1389,2
1390,5
1391,3
1392,4
1393,3
1394,4
1395,3
1396,4
1397,3
1398,4
1399,6
1400,4
1401,2
1402,3
1403,3
1404,3
1405,4
1406,4
1407,4
1408,5
1409,4
1410,1
1411,4
1412,4
1413,5
1414,3
1415,3
1416,3
1417,3
1418,2
1419,4
1420,3
1421,2
1422,2
1423,4
1424,4
1425,5
1426,3
1427,2
1428,5
1429,3
1430,4
1431,3
1432,5
1433,3
1434,3
1435,3
1436,4
1437,4
1438,4
1439,3
1440,3
1441,3
1442,4
1443,3
1444,4
1445,4
1446,3
1447,4
1448,5
1449,4
1450,5
1451,3
1452,3
1453,2
1454,4
1455,5
1456,5
1457,3
1458,3
1459,4
1460,3
1461,4
1462,4
1463,3
1464,3
1465,3
1466,4
1467,4
1468,3
1469,3
1470,1
1471,3
1472,4
1473,5
1474,2
1475,3
1476,4
1477,3
1478,4
1479,4
1480,5
1481,3
1482,2
1483,2
1484,4
1485,3
1486,3
1487,4
1488,4
1489,3
1490,4
1491,5
1492,4
1493,5
1494,2
1495,3
1496,3
1497,4
1498,4
1499,4
1500,2
1501,3
1502,3
1503,4
1504,4
1505,4
1506,4
1507,3
1508,2
1509,1
1510,3
1511,3
1512,4
1513,4
1514,4
1515,4
1516,4
1517,3
1518,2
1519,3
1520,3
1521,3
1522,3
1523,3
1524,2
1525,3
1526,5
1527,4
1528,4
1529,3
1530,3
1531,4
1532,5
1533,5
1534,2
1535,2
1536,5
1537,3
1538,4
1539,3
1540,3
1541,4
1542,4
1543,4
1544,4
1545,4
1546,2
1547,2
1548,3
1549,3
1550,2
1551,3
1552,3
1553,5
1554,2
1555,2
1556,5
1557,3
1558,3
1559,2
1560,4
1561,4
1562,3
1563,4
1564,3
1565,4
1566,3
1567,5
1568,4
1569,5
1570,3
1571,3
1572,3
1573,4
1574,5
1575,3
1576,3
1577,3
1578,3
1579,3
1580,5
1581,3
1582,4
1583,2
1584,2
1585,2
1586,2
1587,3
1588,3
1589,5
1590,2
1591,3
1592,3
1593,3
1594,5
1595,3
1596,4
1597,3
1598,4
1599,3
1600,4
1601,2
1602,3
1603,2
1604,3
1605,3
1606,5
1607,2
1608,3
1609,4
1610,3
1611,2
1612,3
1613,1
1614,3
1615,5
1616,4
1617,2
1618,3
1619,5
1620,4
1621,3
1622,4
1623,4
1624,3
1625,3
1626,3
1627,3
1628,3
1629,4
1630,4
1631,3
1632,5
1633,2
1634,3
1635,4
1636,5
1637,3
1638,4
1639,4
1640,4
1641,3
1642,3
1643,4
1644,4
1645,5
1646,2
1647,2
1648,4
1649,4
1650,3
1651,4
1652,5
1653,3
1654,4
1655,3
1656,2
1657,3
1658,3
1659,2
1660,4
1661,4
1662,3
1663,3
1664,2
1665,4
1666,4
1667,2
1668,4
1669,3
1670,3
1671,3
1672,3
1673,2
1674,3
1675,3
1676,4
1677,3
1678,6
1679,4
1680,5
1681,3
1682,2
1683,4
1684,3
1685,3
1686,3
1687,4
1688,3
1689,4
1690,4
1691,3
1692,4
1693,3
1694,5
1695,3
1696,3
1697,5
1698,2
1699,3
1700,3
1701,4
1702,5
1703,3
1704,4
1705,3
1706,3
1707,3
1708,3
1709,4
1710,5
1711,3
1712,5
1713,3
1714,4
1715,4
1716,2
1717,2
1718,3
1719,3
1720,4
1721,3
1722,3
1723,4
1724,3
1725,3
1726,3
1727,3
1728,5
1729,3
1730,2
1731,4
1732,5
1733,3
1734,4
1735,5
1736,5
1737,2
1738,3
1739,2
1740,6
1741,3
1742,5
1743,4
1744,3
1745,5
1746,5
1747,3
1748,3
1749,3
1750,1
1751,3
1752,2
1753,3
1754,3
1755,3
1756,2
1757,4
1758,5
1759,2
1760,3
1761,2
1762,4
1763,5
1764,3
1765,3
1766,4
1767,3
1768,1
1769,6
1770,4
1771,4
1772,4
1773,2
1774,4
1775,3
1776,3
1777,3
1778,4
1779,4
1780,1
1781,3
1782,2
1783,3
1784,4
1785,3
1786,4
1787,2
1788,2
1789,4
1790,4
1791,4
1792,5
1793,4
1794,2
1795,2
1796,4
1797,3
1798,3
1799,3
1800,2
1801,3
1802,3
1803,4
1804,5
1805,3
1806,2
1807,4
1808,4
1809,5
1810,3
1811,3
1812,3
1813,4
1814,2
1815,3
1816,4
1817,3
1818,4
1819,3
1820,3
1821,5
1822,3
1823,3
1824,3
1825,4
1826,4
1827,4
1828,3
1829,3
1830,5
1831,4
1832,3
1833,2
1834,3
1835,4
1836,2
1837,5
1838,3
1839,4
1840,2
1841,5
1842,5
1843,4
1844,2
1845,4
1846,3
1847,5
1848,3
1849,3
1850,4
1851,5
1852,2
1853,3
1854,4
1855,4
1856,5
1857,3
1858,3
1859,5
1860,3
1861,4
1862,3
1863,2
1864,3
1865,2
1866,2
1867,3
1868,2
1869,4
1870,5
1871,3
1872,4
1873,5
1874,3
1875,4
1876,2
1877,4
1878,2
1879,4
1880,5
1881,3
1882,3
1883,3
1884,3
1885,3
1886,3
1887,3
1888,4
1889,1
1890,2
1891,2
1892,5
1893,3
1894,2
1895,5
1896,3
1897,5
1898,3
1899,2
1900,4
1901,4
1902,3
1903,2
1904,3
1905,4
1906,4
1907,3
1908,4
1909,5
1910,3
1911,3
1912,3
1913,3
1914,5
1915,3
1916,5
1917,4
1918,3
1919,2
1920,5
1921,5
1922,2
1923,3
1924,3
1925,3
1926,4
1927,4
1928,6
1929,3
1930,3
1931,2
1932,4
1933,5
1934,3
1935,4
1936,4
1937,3
1938,2
1939,2
1940,3
1941,3
1942,2
1943,5
1944,2
1945,4
1946,3
1947,4
1948,3
1949,2
1950,2
1951,3
1952,5
1953,3
1954,5
1955,4
1956,5
1957,4
1958,3
1959,4
1960,4
1961,3
1962,2
1963,4
1964,4
1965,5
1966,4
1967,4
1968,4
1969,4
1970,2
1971,4
1972,4
1973,4
1974,3
1975,4
1976,3
1977,4
1978,3
1979,3
1980,3
1981,2
1982,3
1983,2
1984,3
1985,5
1986,3
1987,3
1988,4
1989,3
1990,5
1991,4
1992,3
1993,5
1994,2
1995,4
1996,4
1997,4
1998,6
1999,3
2000,4
2001,3
2002,3
2003,2
2004,4
2005,3
2006,3
2007,4
2008,4
2009,3
2010,3
2011,5
2012,3
2013,3
2014,3
2015,5
2016,3
2017,4
2018,3
2019,2
2020,3
2021,4
2022,4
2023,3
2024,2
2025,5
2026,3
2027,3
2028,3
2029,3
2030,3
2031,6
2032,3
2033,4
2034,4
2035,4
2036,5
2037,4
2038,3
2039,2
2040,2
2041,4
2042,5
2043,4
2044,5
2045,3
2046,3
2047,2
2048,4
2049,4
2050,5
2051,2
2052,3
2053,5
2054,4
2055,4
2056,3
2057,2
2058,1
2059,3
2060,4
2061,3
2062,2
2063,2
2064,2
2065,4
2066,3
2067,3
2068,3
2069,4
2070,5
2071,2
2072,3
2073,6
2074,2
2075,3
2076,2
2077,4
2078,3
2079,3
2080,3
2081,6
2082,4
2083,2
2084,3
2085,3
2086,3
2087,4
2088,4
2089,3
2090,5
2091,3
2092,6
2093,4
2094,5
2095,3
2096,3
2097,4
2098,4
2099,5
2100,3
2101,3
2102,4
2103,5
2104,4
2105,4
2106,5
2107,2
2108,3
2109,4
2110,5
2111,2
2112,4
2113,4
2114,3
2115,5
2116,4
2117,2
2118,3
2119,2
2120,3
2121,5
2122,4
2123,4
2124,3
2125,3
2126,5
2127,3
2128,2
2129,2
2130,3
2131,3
2132,2
2133,3
2134,2
2135,4
2136,2
2137,1
2138,4
2139,2
2140,3
2141,5
2142,4
2143,3
2144,4
2145,3
2146,3
2147,4
2148,3
2149,3
2150,2
2151,5
2152,6
2153,3
2154,4
2155,3
2156,4
2157,3
2158,3
2159,4
2160,4
2161,4
2162,2
2163,2
2164,3
2165,3
2166,3
2167,5
2168,4
2169,5
2170,3
2171,5
2172,3
2173,5
2174,3
2175,5
2176,4
2177,3
2178,3
2179,4
2180,4
2181,2
2182,2
2183,3
2184,2
2185,3
2186,2
2187,2
2188,3
2189,3
2190,4
2191,3
2192,2
2193,5
2194,4
2195,4
2196,2
2197,3
2198,3
2199,4
2200,2
2201,2
2202,3
2203,5
2204,2
2205,4
2206,4
2207,3
2208,3
2209,2
2210,2
2211,3
2212,2
2213,2
2214,4
2215,4
2216,3
2217,4
2218,4
2219,5
2220,4
2221,3
2222,5
2223,5
2224,3
2225,4
2226,2
2227,4
2228,5
2229,3
2230,3
2231,3
2232,5
2233,4
2234,3
2235,4
2236,4
2237,3
2238,5
2239,3
2240,4
2241,3
2242,4
2243,5
2244,4
2245,4
2246,5
2247,3
2248,4
2249,5
2250,3
2251,3
2252,2
2253,4
2254,2
2255,3
2256,3
2257,4
2258,3
2259,2
2260,3
2261,3
2262,4
2263,2
2264,4
2265,3
2266,3
2267,3
2268,3
2269,3
2270,4
2271,2
2272,3
2273,1
2274,5
2275,4
2276,3
2277,4
2278,4
2279,4
2280,4
2281,4
2282,4
2283,6
2284,5
2285,5
2286,3
2287,3
2288,4
2289,2
2290,4
2291,3
2292,3
2293,3
2294,3
2295,3
2296,4
2297,3
2298,4
2299,3
2300,3
2301,3
2302,4
2303,4
2304,3
2305,4
2306,3
2307,3
2308,5
2309,4
2310,5
2311,4
2312,3
2313,4
2314,4
2315,5
2316,3
2317,2
2318,5
2319,3
2320,4
2321,5
2322,3
2323,3
2324,5
2325,3
2326,4
2327,3
2328,3
2329,3
2330,5
2331,2
2332,3
2333,5
2334,2
2335,4
2336,5
2337,4
2338,3
2339,4
2340,4
2341,5
2342,3
2343,3
2344,3
2345,3
2346,4
2347,4
2348,2
2349,3
2350,4
2351,3
2352,3
2353,3
2354,4
2355,3
2356,4
2357,1
2358,3
2359,4
2360,3
2361,2
2362,2
2363,5
2364,3
2365,3
2366,3
2367,4
2368,3
2369,3
2370,3
2371,5
2372,3
2373,3
2374,5
2375,4
2376,5
2377,3
2378,4
2379,3
2380,4
2381,1
2382,4
2383,5
2384,4
2385,5
2386,2
2387,5
2388,3
2389,2
2390,4
2391,3
2392,3
2393,2
2394,3
2395,3
2396,3
2397,3
2398,3
2399,2
2400,4
2401,3
2402,4
2403,3
2404,5
2405,3
2406,3
2407,4
2408,5
2409,4
2410,4
2411,2
2412,4
2413,3
2414,5
2415,4
2416,4
2417,5
2418,5
2419,1
2420,4
2421,3
2422,3
2423,4
2424,3
2425,3
2426,5
2427,4
2428,4
2429,4
2430,3
2431,4
2432,2
2433,3
2434,2
2435,2
2436,3
2437,3
2438,3
2439,5
2440,3
2441,3
2442,3
2443,3
2444,4
2445,4
2446,3
2447,3
2448,3
2449,4
2450,4
2451,3
2452,5
2453,2
2454,4
2455,4
2456,2
2457,2
2458,5
2459,3
2460,4
2461,4
2462,3
2463,4
2464,3
2465,4
2466,5
2467,2
2468,3
2469,2
2470,2
2471,4
2472,3
2473,3
2474,4
2475,4
2476,2
2477,2
2478,4
2479,3
2480,3
2481,3
2482,5
2483,4
2484,3
2485,5
2486,3
2487,4
2488,4
2489,3
2490,4
2491,3
2492,4
2493,4
2494,3
2495,4
2496,4
2497,3
2498,5
2499,2
2500,3
2501,3
2502,3
2503,3
2504,3
2505,3
2506,3
2507,3
2508,3
2509,3
2510,3
2511,5
2512,2
2513,3
2514,5
2515,3
2516,5
2517,4
2518,3
2519,3
2520,4
2521,5
2522,4
2523,4
2524,2
2525,4
2526,4
2527,3
2528,3
2529,4
2530,3
2531,4
2532,3
2533,4
2534,5
2535,3
2536,2
2537,3
2538,4
2539,4
2540,4
2541,4
2542,4
2543,3
2544,3
2545,5
2546,4
2547,2
2548,4
2549,2
2550,4
2551,3
2552,3
2553,3
2554,4
2555,3
2556,3
2557,3
2558,5
2559,4
2560,3
2561,4
2562,3
2563,2
2564,4
2565,3
2566,4
2567,4
2568,3
2569,3
2570,5
2571,5
2572,2
2573,4
2574,4
2575,4
2576,3
2577,4
2578,2
2579,5
2580,3
2581,3
2582,4
2583,3
2584,4
2585,5
2586,3
2587,3
2588,3
2589,2
2590,4
2591,3
2592,4
2593,3
2594,4
2595,3
2596,4
2597,4
2598,3
2599,3
2600,3
2601,3
2602,4
2603,4
2604,3
2605,4
2606,5
2607,4
2608,3
2609,3
2610,3
2611,4
2612,4
2613,3
2614,4
2615,2
2616,4
2617,4
2618,3
2619,2
2620,4
2621,5
2622,4
2623,3
2624,3
2625,4
2626,3
2627,4
2628,3
2629,3
2630,4
2631,5
2632,2
2633,4
2634,3
2635,4
2636,4
2637,5
2638,6
2639,3
2640,3
2641,5
2642,3
2643,1
2644,3
2645,5
2646,3
2647,4
2648,4
2649,5
2650,4
2651,3
2652,4
2653,4
2654,3
2655,4
2656,4
2657,3
2658,3
2659,3
2660,4
2661,5
2662,3
2663,5
2664,3
2665,3
2666,4
2667,4
2668,3
2669,3
2670,3
2671,2
2672,3
2673,3
2674,4
2675,3
2676,2
2677,3
2678,2
2679,4
2680,2
2681,3
2682,4
2683,3
2684,5
2685,3
2686,4
2687,3
2688,3
2689,3
2690,4
2691,4
2692,3
2693,4
2694,3
2695,3
2696,4
2697,4
2698,4
2699,2
2700,2
2701,4
2702,2
2703,3
2704,2
2705,4
2706,5
2707,4
2708,2
2709,3
2710,4
2711,2
2712,1
2713,3
2714,4
2715,4
2716,3
2717,4
2718,3
2719,2
2720,4
2721,6
2722,3
2723,3
2724,4
2725,4
2726,2
2727,4
2728,6
2729,5
2730,3
2731,5
2732,6
2733,2
2734,4
2735,3
2736,3
2737,3
2738,4
2739,3
2740,4
2741,4
2742,3
2743,2
2744,4
2745,3
2746,4
2747,3
2748,4
2749,2
2750,2
2751,2
2752,2
2753,2
2754,3
2755,2
2756,3
2757,3
2758,2
2759,3
2760,3
2761,5
2762,2
2763,3
2764,2
2765,4
2766,2
2767,3
2768,4
2769,6
2770,5
2771,3
2772,2
2773,4
2774,3
2775,2
2776,2
2777,4
2778,4
2779,6
2780,4
2781,3
2782,4
2783,2
2784,4
2785,5
2786,4
2787,2
2788,3
2789,4
2790,3
2791,4
2792,3
2793,3
2794,5
2795,2
2796,2
2797,3
2798,4
2799,3
2800,3
2801,4
2802,2
2803,3
2804,4
2805,4
2806,2
2807,3
2808,5
2809,3
2810,4
2811,3
2812,2
2813,3
2814,3
2815,2
2816,4
2817,4
2818,3
2819,2
2820,4
2821,3
2822,3
2823,2
2824,2
2825,4
2826,3
2827,2
2828,4
2829,5
2830,4
2831,3
2832,4
2833,4
2834,3
2835,4
2836,5
2837,3
2838,2
2839,3
2840,2
2841,5
2842,3
2843,3
2844,5
2845,5
2846,4
2847,4
2848,3
2849,4
2850,4
2851,3
2852,2
2853,3
2854,4
2855,4
2856,3
2857,6
2858,2
2859,5
2860,4
2861,4
2862,4
2863,5
2864,3
2865,5
2866,5
2867,4
2868,3
2869,3
2870,2
2871,4
2872,4
2873,5
2874,2
2875,3
2876,4
2877,4
2878,3
2879,6
2880,3
2881,3
2882,4
2883,2
2884,3
2885,3
2886,2
2887,3
2888,4
2889,2
2890,6
2891,5
2892,2
2893,3
2894,3
2895,3
2896,3
2897,4
2898,4
2899,3
2900,4
2901,3
2902,1
2903,4
2904,4
2905,3
2906,4
2907,2
2908,4
2909,6
2910,3
2911,4
2912,4
2913,3
2914,4
2915,4
2916,4
2917,4
2918,4
2919,3
2920,4
2921,4
2922,3
2923,2
2924,4
2925,3
2926,2
2927,2
2928,3
2929,5
2930,4
2931,4
2932,3
2933,3
2934,4
2935,3
2936,3
2937,5
2938,3
2939,5
2940,4
2941,4
2942,2
2943,3
2944,5
2945,4
2946,4
2947,3
2948,3
2949,4
2950,2
2951,4
2952,2
2953,3
2954,4
2955,3
2956,4
2957,3
2958,5
2959,3
2960,3
2961,2
2962,3
2963,3
2964,3
2965,2
2966,5
2967,4
2968,3
2969,4
2970,3
2971,4
2972,3
2973,3
2974,3
2975,3
2976,3
2977,3
2978,3
2979,3
2980,3
2981,3
2982,6
2983,3
2984,4
2985,4
2986,5
2987,4
2988,4
2989,2
2990,3
2991,5
2992,4
2993,5
2994,1
2995,3
